,0,1,2
0,45.0,39.0,2
1,33.0,39.0,1
2,66.0,36.0,3
3,44.0,30.0,2
4,78.0,32.0,3
5,60.0,36.0,0
6,80.0,37.0,0
7,92.0,39.0,4
8,78.0,31.0,3
9,31.0,36.0,1
10,31.0,31.0,1
11,68.0,31.0,3
12,81.0,35.0,4
13,20.0,30.0,0
14,58.0,33.0,2
15,47.0,30.0,2
16,51.0,33.0,2
17,94.0,33.0,4
18,67.0,37.0,3
19,95.0,31.0,4
20,22.0,36.0,1
21,66.0,35.0,3
22,64.0,31.0,3
23,77.0,31.0,3
24,83.0,34.0,4
25,48.0,36.0,2
26,61.0,35.0,3
27,50.0,36.0,2
28,85.0,33.0,4
29,41.0,30.0,2
30,91.0,39.0,4
31,45.0,37.0,2
32,36.0,38.0,1
33,25.0,34.0,1
34,27.0,39.0,1
35,96.0,36.0,4
36,76.0,36.0,3
37,47.0,30.0,2
38,44.0,31.0,2
39,30.0,38.0,1
40,71.0,34.0,3
41,98.0,38.0,4
42,34.0,35.0,1
43,67.0,39.0,3
44,78.0,34.0,3
45,85.0,38.0,4
46,48.0,39.0,2
47,54.0,37.0,2
48,60.0,34.0,0
49,80.0,36.0,0
50,75.0,33.0,3
51,68.0,35.0,3
52,71.0,32.0,3
53,44.0,36.0,2
54,57.0,35.0,2
55,25.0,30.0,1
56,35.0,32.0,1
57,90.0,37.0,4
58,97.0,39.0,4
59,67.0,35.0,3
60,33.0,39.0,1
61,29.0,34.0,1
62,79.0,31.0,3
63,25.0,39.0,1
64,98.0,33.0,4
65,60.0,39.0,0
66,90.0,37.0,4
67,66.0,38.0,3
68,43.0,38.0,2
69,36.0,31.0,1
70,59.0,36.0,2
71,67.0,38.0,3
72,59.0,37.0,2
73,95.0,35.0,4
74,92.0,34.0,4
75,89.0,34.0,4
76,74.0,37.0,3
77,59.0,35.0,2
78,25.0,36.0,1
79,41.0,35.0,2
80,39.0,31.0,1
81,43.0,38.0,2
82,98.0,39.0,4
83,24.0,33.0,1
84,59.0,35.0,2
85,51.0,37.0,2
86,64.0,35.0,3
87,21.0,34.0,1
88,86.0,30.0,4
89,43.0,32.0,2
90,92.0,31.0,4
91,74.0,37.0,3
92,77.0,30.0,3
93,29.0,35.0,1
94,47.0,32.0,2
95,59.0,37.0,2
96,96.0,38.0,4
97,62.0,39.0,3
98,99.0,38.0,4
